SPECIMEN_SOURCE	LOINC	LOINC_CD_KEY	LOAD_DATE
BLD	10331-7	61029	2021-02-17
BLD	10368-9	61068	2017-09-07
SER_PLAS	10466-1	61176	2020-12-11
SER	10834-0	61553	2017-09-07
SER_PLAS	10839-9	61558	1900-01-01
SER	10900-9	61624	2017-09-07
SER_PLAS	10912-4	61637	2017-09-07
SER_PLAS	11011-4	61747	2017-09-07
RBC	11053-6	61791	2020-12-11
SER_PLAS	11064-3	61803	2017-09-07
SER	11258-1	62005	2017-09-07
SER_PLAS	11259-9	62006	2017-09-07
BLD	11558-4	62302	2020-12-11
SER_PLAS	11572-5	62316	2017-09-07
SER	11573-3	62317	2017-09-07
SER_PLAS	11579-0	62322	2017-09-07
SER_PLAS	11580-8	62324	2017-09-07
BLD	12185-5	62968	2020-12-11
SER_PLAS	12187-1	62970	1900-01-01
SER_PLAS	12195-4	62978	2017-09-07
BLD	12227-5	63011	2017-09-07
BLD	12961-9	63797	2017-09-07
BLD	12962-7	63798	2017-09-07
BLD	12963-5	63799	2017-09-07
BLD	1305-2	63890	2021-02-17
CSF	13226-6	64043	2017-09-07
CSF	13249-8	64067	2017-09-07
CSF	13251-4	64070	2017-09-07
SER	13279-5	64100	2017-09-07
CSF	13281-1	64103	2017-09-07
CSF	13282-9	64104	2017-09-07
SER_PLAS	13457-7	64290	1900-01-01
PPP	13488-2	64323	2020-12-11
SER	13949-3	64813	2017-09-07
SER_PLAS	13952-7	64817	2017-09-07
SER_PLAS	13955-0	64820	2017-09-07
SER_PLAS	13969-1	64835	1900-01-01
SER_PLAS	14118-4	64994	2017-09-07
BLD	14196-0	65076	2020-12-11
GAST_FLD	14403-0	65297	2021-02-17
BLD	14580-5	65491	2021-02-17
BLDV	14627-4	65542	2020-12-11
SER_PLAS	14631-6	65547	2020-12-11
SER_PLAS	14634-0	65549	2021-02-17
SER_PLAS	14682-9	65599	2020-12-11
SER_PLAS	14723-1	65645	2020-12-11
SER_PLAS	14757-9	65682	2018-01-25
SER_PLAS	14759-5	65684	2018-01-25
BLD	14775-1	65702	1900-01-01
BODY_FLD	14803-1	65733	2021-02-17
SER_PLAS	14804-9	65734	2020-12-11
SER_PLAS	14805-6	65735	2020-12-11
BLD	14908-8	65846	2021-02-17
SER_PLAS	14929-4	65869	2017-09-07
URINE	14957-5	65900	2017-09-07
PPP	14979-9	65924	2020-12-11
SER_PLAS	14995-5	65942	2018-01-25
SER_PLAS	1514-9	66097	2018-01-25
PPP	15179-5	66137	2020-06-02
SER_PLAS	1518-0	66138	2018-01-25
SER	15205-8	66166	2017-09-07
SER_PLAS	1558-6	66567	2017-09-07
SER	16128-1	67136	2017-09-07
RBC	16324-6	67345	2020-12-11
RBC	16412-9	67424	2020-12-11
RBC	16461-6	67473	2020-12-11
BODY_FLD	16503-5	67520	2021-02-17
BLD	16630-6	67646	2020-12-11
BLD	16631-4	67647	2017-09-07
SER	16715-5	67738	2017-09-07
URINE	16717-1	67740	2017-09-07
URINE	16719-7	67742	2017-09-07
PPP	16859-1	67878	2021-02-17
SER	16933-4	67953	2017-09-07
BLD	16934-2	67954	2017-09-07
SER	16935-9	67955	2017-09-07
SER	16944-1	67965	2017-09-07
SER	16955-7	67975	2017-09-07
SER	16957-3	67977	2017-09-07
SER_PLAS	1742-6	68468	2017-04-01
SER_PLAS	1743-4	68477	2017-04-01
SER_PLAS	1744-2	68488	2020-12-11
SER_PLAS	1751-7	68563	2017-09-07
URINE	1754-1	68596	2017-09-07
CSF	17551-3	68607	2017-09-07
SER_PLAS	1759-0	68649	2017-09-07
BLD	1783-0	68885	2017-09-07
BLD	17849-1	68904	2020-12-11
SER	17850-9	68906	2017-09-07
SER	17851-7	68907	2017-09-07
BLD	17855-8	68911	1900-01-01
SER	17857-4	68913	2017-09-07
SER_PLAS	17861-6	68918	2017-09-07
SER_PLAS	17863-2	68920	2017-09-07
SER_PLAS	17864-0	68921	2017-09-07
SER_PLAS	1798-8	69046	2017-09-07
BLD	18184-2	69272	2020-12-11
SER_PLAS	18262-6	69357	2017-09-07
SER_PLAS	1834-1	69432	2017-09-07
CSF	18348-3	69440	2017-09-07
SER_PLAS	1920-8	70262	2017-04-01
BLDMV	19213-8	70276	2020-12-11
BLDMV	19224-5	70287	2020-12-11
BLDA	19230-2	70294	2020-12-11
BLDC	19231-0	70295	2020-12-11
BLDV	19232-8	70296	2020-12-11
BLDMV	19233-6	70297	2020-12-11
BLDA	19255-9	70319	2020-12-11
BLD	1959-6	70654	2020-12-11
BLDA	1960-4	70660	2020-12-11
BLDC	1961-2	70670	2020-12-11
PLAS	1962-0	70680	2020-12-11
SER_PLAS	1963-8	70690	2020-12-11
SER_PLAS	1968-7	70737	2017-09-07
SER_PLAS	1971-1	70763	2017-09-07
SER_PLAS	1975-2	70801	2017-09-07
URINE	1977-8	70822	2017-09-07
URINE	1978-6	70832	2017-09-07
SER_PLAS	1988-5	70942	2017-09-07
SER_PLAS	1992-7	70987	2017-09-07
BLD	1994-3	71007	2017-09-07
SER_PLAS	1995-0	71015	2017-09-07
BLDA	2019-8	71253	2020-12-11
BLD	2026-3	71327	2017-09-07
SER_PLAS	2028-9	71347	2017-09-07
URINE	20409-9	71488	2017-09-07
SER_PLAS	20416-4	71496	2017-09-07
SER_PLAS	20436-2	71517	2018-01-25
SER_PLAS	20447-9	71528	2017-09-07
SER_PLAS	20450-3	71532	2017-09-07
URINE	20454-5	71536	2017-09-07
SER	20464-4	71547	2017-09-07
SER	20507-0	71591	2017-09-07
SER	20508-8	71592	2017-09-07
BLD	20509-6	71593	2017-09-07
BLD	20564-1	71649	2020-12-11
BLD	20565-8	71650	2017-09-07
SER_PLAS	20567-4	71652	2020-12-11
BLD	20570-8	71656	2017-09-07
BLD	20585-6	71667	2017-09-07
URINE	20624-3	71707	2017-09-07
BLD	2069-3	71773	2017-09-07
SER_PLAS	2075-0	71836	2017-09-07
SER_PLAS	2085-9	71944	2017-09-07
SER_PLAS	2089-1	71985	1900-01-01
SER_PLAS	2093-3	72028	2017-09-07
BLD	21000-5	72103	2017-09-07
BLD	21232-4	72335	2017-09-07
SER	21327-2	72434	2017-09-07
URINE	21482-5	72600	2017-09-07
SER_PLAS	2157-6	72695	1900-01-01
SER	21570-7	72696	2017-09-07
SER_PLAS	2160-0	72728	1900-01-01
URINE	2161-8	72739	2017-09-07
URINE	2162-6	72749	2017-09-07
SER_PLAS	2164-2	72770	2017-09-07
CSF	22243-0	73408	2017-09-07
SER	22244-8	73409	2017-09-07
SER	22316-4	73485	2017-09-07
SER	22322-2	73492	2017-09-07
CSF	22459-2	73633	2017-09-07
SER	22496-4	73674	2017-09-07
SER	22580-5	73754	2017-09-07
SER_PLAS	2276-4	73935	2017-09-07
BLD	2283-0	74010	2017-09-07
SER_PLAS	2324-2	74458	2017-09-07
SER	2336-6	74584	2017-09-07
BLD	2339-0	74616	2017-09-07
BLD	2340-8	74624	2017-09-07
SER_PLAS	2345-7	74677	2017-09-07
BLD	23761-0	74999	2017-09-07
SER_PLAS	23811-3	75053	2017-09-07
SER	23869-1	75111	2017-09-07
PLAS	23876-6	75119	2017-09-07
SER_PLAS	24113-3	75365	2017-09-07
SER_PLAS	24116-6	75368	2017-09-07
SER_PLAS	24119-0	75371	2017-09-07
BLD	24373-3	75619	2020-12-11
BLD	24467-3	75711	2017-09-07
SER_PLAS	2498-4	76233	2017-09-07
SER_PLAS	2500-7	76257	2017-09-07
SER_PLAS	2502-3	76278	2017-09-07
SER_PLAS	2524-7	76513	2017-09-07
CSF	2528-8	76556	2021-02-17
BODY_FLD	2529-6	76567	2021-02-17
PLR_FLD	2530-4	76579	2021-02-17
PERITON_FLD	2531-2	76588	2021-02-17
SER_PLAS	2532-0	76599	2020-12-11
SYNV_FLD	2533-8	76609	2021-02-17
URINE	2534-6	76618	2021-02-17
SER	25420-1	76703	2017-09-07
SER	25514-1	76801	2017-09-07
SER	25542-2	76829	2017-09-07
SER_PLAS	25668-5	76948	2018-01-25
SER_PLAS	2571-8	76995	2017-09-07
NI	25836-8	77124	2017-09-07
SER_PLAS	2601-3	77317	2017-09-07
CSF	2638-5	77712	2017-09-07
BLD	26444-0	77783	2017-09-07
BLD	26449-9	77788	2017-09-07
BLD	26450-7	77790	2017-09-07
BLD	26453-1	77793	2017-09-07
BLD	26464-8	77805	2017-09-07
BLD	26474-7	77816	2017-09-07
BLD	26478-8	77820	2017-09-07
BLD	26484-6	77827	2017-09-07
BLD	26485-3	77828	2017-09-07
BLD	26498-6	77842	2020-12-11
BLD	26499-4	77843	2017-09-07
BLD	26511-6	77858	2017-09-07
BLD	26515-7	77862	2017-04-01
BLD	26523-1	77871	2020-12-11
BLD	26524-9	77872	2020-12-11
SER_PLAS	26881-3	78261	2020-12-11
SER	26927-4	78309	2017-09-07
BLDA	2703-7	78422	2020-12-11
BLDA	2708-6	78476	2020-12-11
BLDC	2709-4	78487	2020-12-11
BLDV	2711-0	78510	2020-12-11
BLD	2713-6	78531	2020-12-11
BLD	27353-2	78774	2017-09-07
BLDA	2744-1	78863	2020-12-11
BLDC	2745-8	78874	2020-12-11
BLDV	2746-6	78880	2020-12-11
SER_PLAS	2777-1	79173	2017-09-07
SER	27948-9	79352	2017-09-07
CSF	28001-6	79410	2017-09-07
SER_PLAS	2823-3	79656	2017-09-07
OT	28539-5	79996	2017-09-07
OT	28540-3	79998	2017-09-07
BLD	28541-1	79999	2020-12-11
SER_PLAS	2862-1	80085	2017-09-07
BLDCOA	28640-1	80108	2020-12-11
BLDCOV	28641-9	80109	2020-12-11
PPP	28657-5	80126	2021-02-17
SER_PLAS	2885-2	80340	2017-09-07
URINE	2888-6	80373	2017-09-07
URINE	2889-4	80384	2017-09-07
BLD	29263-1	80798	2020-12-11
BLD	2947-0	81016	2017-09-07
SER_PLAS	2951-2	81061	2017-09-07
PLAS	29539-4	81091	2017-09-07
PLAS	29541-0	81094	2017-09-07
BLD	29574-1	81130	2017-09-07
BLD	29575-8	81131	2017-09-07
SER_PLAS	29610-3	81171	2017-09-07
SER_PLAS	29615-2	81176	2017-09-07
URINE	2965-2	81214	2017-09-07
SER	29991-7	81588	2020-12-11
URINE	30003-8	81604	2017-09-07
URINE	30004-6	81605	2017-09-07
SER	30009-5	81610	2020-12-11
CSF	30038-4	81640	2017-09-07
SER_PLAS	3016-3	81775	2017-09-07
BLD	30180-4	81798	2017-09-07
PPP	30226-5	81848	2020-12-11
SER_PLAS	30239-8	81861	2017-04-01
SER_PLAS	3024-7	81862	2017-09-07
SER_PLAS	3026-2	81883	2017-09-07
BLD	30313-1	81943	1900-01-01
SER	30325-5	81956	2017-09-07
SER_PLAS	3034-6	81970	2017-09-07
BLD	30341-2	81972	2017-09-07
BLD	30350-3	81982	2017-09-07
BLD	30352-9	81984	1900-01-01
OT	30384-2	82017	2017-09-07
OT	30385-9	82018	2017-09-07
SER_PLAS	3040-3	82033	2017-09-07
BLD	30428-7	82064	2017-09-07
BLD	30433-7	82070	2020-12-11
BLD	30446-9	82084	2020-12-11
SER_PLAS	3050-2	82142	2017-09-07
SER_PLAS	3051-0	82153	2017-09-07
SER_PLAS	3052-8	82164	2017-09-07
SER_PLAS	30522-7	82167	2017-09-07
SER_PLAS	3053-6	82175	2017-09-07
SER_PLAS	3084-1	82507	2017-09-07
PPP	30902-1	82574	2021-02-17
SER_PLAS	30934-4	82609	2017-09-07
SER_PLAS	3094-0	82615	2017-09-07
SER_PLAS	3097-3	82648	2017-09-07
OT	31066-4	82754	2017-09-07
BLD	31100-1	82793	2017-09-07
BLD	31112-6	82806	2020-12-11
BLD	31144-9	82840	2017-09-07
CSF	31146-4	82842	2017-09-07
SER	31147-2	82843	2017-09-07
BLD	31156-3	82853	2017-09-07
CSF	31178-7	82877	2017-09-07
SER	31204-1	82906	2017-09-07
SER	31411-2	83132	2017-09-07
BLD	3173-2	83472	2017-09-07
URINE	31796-6	83541	2017-09-07
PLAS	32133-1	83917	2017-09-07
PPP	3217-7	83957	2020-12-11
PPP	3218-5	83968	2021-02-17
SER_PLAS	32215-6	84008	2017-09-07
SER_PLAS	32286-7	84084	2017-09-07
UN	32307-1	84107	2017-09-07
XXX	32324-6	84126	2020-12-11
BLD	32354-3	84159	2017-09-07
PPP	3246-6	84273	2020-12-11
PPP	3251-6	84328	2020-12-11
UN	32515-9	84334	2017-09-07
SER	3252-4	84339	2020-12-11
PPP	3255-7	84372	2017-09-07
PPP	3256-5	84383	2017-09-07
BLD	32623-1	84450	2020-12-11
SER_PLAS	32673-6	84504	2017-09-07
SER	32687-6	84519	2017-09-07
BLD	32693-4	84526	2017-09-07
BLD	32713-0	84548	2017-09-07
BLD	32717-1	84552	2017-09-07
BLDA	32771-8	84609	2020-12-11
PPP	3289-6	84739	2017-09-07
NI	33006-8	84870	2017-09-07
SER_PLAS	33037-3	84904	2020-12-11
SER_PLAS	33204-9	85089	2021-02-17
BLDA	33254-4	85144	2020-12-11
BLD	33256-9	85146	2017-09-07
SER	33291-6	85183	2017-09-07
SER	33313-8	85207	2017-09-07
SER	33314-6	85208	2017-09-07
SER	33336-9	85230	2017-09-07
PERICARD_FLD	33367-4	85263	2021-02-17
URINE	33616-4	85529	2017-09-07
SER_PLAS	33762-6	85689	2017-09-07
SER	33910-1	85850	2017-09-07
SER_PLAS	33914-3	85854	2017-09-07
SER_PLAS	33959-8	85903	2017-09-07
PPP	33984-6	85930	2021-02-17
BLD	34581-9	86587	2017-09-07
BLD	34714-6	86734	1900-01-01
BLD	34961-3	86993	2021-02-17
SER	35281-5	87343	2017-09-07
OT	35591-7	87682	2017-09-07
OT	35592-5	87683	2017-09-07
SER_PLAS	35648-5	87745	2021-02-17
URINE	35674-1	87773	2017-09-07
CSF	35875-4	87993	2017-09-07
SER_PLAS	38180-6	90417	2017-09-07
BLD	38483-4	90746	1900-01-01
BLD	38506-2	90772	2017-09-07
PPP_BLD	38875-1	91179	2020-12-11
BLDC	39485-8	91849	2020-12-11
BLDV	39486-6	91850	2020-12-11
CSF	39571-5	91943	2017-09-07
SER_PLAS	40045-7	92461	2018-01-25
SER_PLAS	40323-8	92770	2018-01-25
SER	40466-5	92924	2017-09-07
BLD	40665-2	93137	2020-12-11
SER_PLAS	40667-8	93139	2017-09-07
SER	40677-7	93149	2017-09-07
SER_PLAS	40678-5	93150	2017-09-07
SER_PLAS	41024-1	93530	2018-01-25
SER	41399-7	93936	2017-09-07
BLD	41652-9	94128	2017-09-07
BLD	41653-7	94129	2017-09-07
BLD	41654-5	94130	2017-09-07
CSF	42507-4	95031	2017-09-07
BLD	42593-4	95124	2017-09-07
SER_PLAS	42595-9	95126	2017-09-07
CSF	42606-4	95139	2017-09-07
PPP	42638-7	95173	2020-12-11
BLD	42719-5	95248	2017-09-07
BLD	42757-5	95290	1900-01-01
BLD	42908-4	95450	2017-09-07
CSF	43026-4	95578	2017-09-07
SER	43030-6	95583	2017-09-07
SER_PLAS	43180-9	95743	2017-09-07
SER_PLAS	43279-9	95851	2017-09-07
SER_PLAS	43396-1	95980	2017-09-07
BLD	43402-7	95987	2020-12-11
URINE	43700-4	96298	2017-09-07
PPP	43734-3	96335	2020-12-11
SER	43810-1	96417	2017-09-07
SER	44494-3	97163	2017-09-07
CSF	44817-5	97512	2017-09-07
CSF	45062-7	97781	2021-02-17
SER_PLAS_BLD	45066-8	97783	2020-12-11
SER_PLAS	45161-7	97881	2017-09-07
SER	45210-2	97934	2017-09-07
BLD	4537-7	98104	2017-09-07
BLD	4538-5	98115	2020-12-11
BLD	4539-3	98126	2020-12-11
BLD	4544-3	98180	2017-09-07
BLD	4545-0	98191	2017-09-07
BLD	4548-4	98224	1900-01-01
CSF	46109-5	98924	2017-09-07
BLD	4621-9	99008	2017-09-07
BLD	4625-0	99051	2017-09-07
BLD	46417-2	99232	2017-09-07
BLD	46418-0	99233	2017-09-07
SER_PLAS	47213-4	100095	1900-01-01
SER_PLAS	47252-2	100138	2017-09-07
SER	47390-0	100289	2017-09-07
URINE	47678-8	100606	2021-02-17
URINE	47863-6	100805	2021-02-17
PPP	48058-2	101020	2020-12-11
PPP	48065-7	101028	2020-06-02
PPP	48066-5	101029	2020-12-11
PPP	48067-3	101030	2020-06-02
RBC	48141-6	101113	2020-12-11
SER_PLAS	48159-8	101132	2017-09-07
SER_PLAS	48398-2	101390	2017-09-07
BLDC	48421-2	101417	2020-12-11
BLD	48425-3	101421	2021-02-17
BLD	48426-1	101422	2021-02-17
SER_PLAS	48642-3	101655	2017-09-07
SER_PLAS	48643-1	101656	2017-09-07
PPP	48664-7	101676	2021-02-17
BLDCRRT	49058-1	102110	2020-12-11
BLD	49134-0	102195	2018-01-25
SER_PLAS	49136-5	102197	1900-01-01
URINE	49347-8	102422	2017-09-07
BLD	49497-1	102588	2017-04-01
BLD	49498-9	102589	2020-12-11
SER	49539-0	102634	2017-09-07
BLD	49551-5	102648	1900-01-01
SER_PLAS	49563-0	102661	2021-02-17
BLD	49701-6	102813	2020-12-11
CSF	49731-3	102844	2017-09-07
BODY_FLD	49732-1	102845	2020-12-11
CSF	49919-4	103051	2020-12-11
URINE	4999-9	103128	2017-09-07
SER_PLAS_BLD	50044-7	103191	2020-12-11
SER_PLAS	5010-4	103253	2017-09-07
SER_PLAS_BLD	50210-4	103374	2020-12-11
OT	50380-5	103559	2017-09-07
OT	50381-3	103560	2017-09-07
SER_PLAS_BLD	50384-7	103562	2020-12-11
URINE	50551-1	103746	2017-09-07
PPP	50754-1	103971	2020-12-11
SER	50758-2	103975	2017-09-07
BLDMV	50980-2	104219	2020-12-11
SER_PLAS	5124-3	104505	2017-09-07
SER	5126-8	104527	2017-09-07
BLDV	51731-8	105048	2020-12-11
BLDC	51732-6	105049	2020-12-11
BLDA	51733-4	105050	2020-12-11
SER	5187-0	105197	2017-09-07
SER	51914-0	105246	2017-09-07
SER_PLAS	51916-5	105248	2017-09-07
SER	5193-8	105263	2017-09-07
SER	5195-3	105283	2017-09-07
SER_PLAS	5196-1	105294	2017-09-07
SER	5199-5	105327	2017-09-07
SER	5206-8	105406	2017-09-07
SER	5207-6	105417	2017-09-07
SER	5209-2	105439	2017-09-07
SER	5210-0	105451	2017-09-07
PPP	52122-9	105476	2020-12-11
PPP	52129-4	105483	2020-12-11
CSF	5289-4	106319	2017-09-07
CSF	5290-2	106331	2017-09-07
SER	5291-0	106342	2017-09-07
SER	5292-8	106353	2017-09-07
SER	52981-8	106421	2017-09-07
SER	52984-2	106424	2017-09-07
SER	5331-4	106785	2017-09-07
SER	5332-2	106796	2017-09-07
URINE	53326-5	106803	2017-09-07
SER_PLAS	5334-8	106818	2017-09-07
SER	5335-5	106829	2017-09-07
BLD	53553-4	107051	2017-09-07
SER	53560-9	107059	2017-09-07
SER_PLAS	5388-4	107409	2017-09-07
SER	5390-0	107431	2017-09-07
SER_PLAS	53962-7	107500	2017-09-07
URINE	54163-1	107716	2017-09-07
SER_PLAS	54206-8	107760	2017-09-07
BLD	54218-3	107772	2017-09-07
SER_PLAS	54347-0	107902	2020-12-11
BLD	54363-7	107918	2020-12-11
BLD	55782-7	109310	2017-09-07
BLD	5671-3	110315	2017-09-07
URINE	5770-3	111388	2017-09-07
BLD	57743-7	111435	2021-02-17
URINE	57747-8	111439	2017-09-07
SER_PLAS	57899-7	111606	2017-09-07
URINE	5811-5	111827	2017-09-07
URINE	5837-0	112100	2017-09-07
URINE	58450-8	112190	2017-09-07
SER	58452-4	112192	2017-09-07
CSF	58784-0	112554	2017-09-07
PPP	5901-4	112800	2020-12-11
PPP	5902-2	112811	2017-09-07
BLD	5905-5	112844	2017-09-07
SER_PLAS	59052-1	112847	2017-09-07
CSF	59182-6	112985	2021-02-17
BLD	5964-2	113440	2017-09-07
SER_PLAS	59794-8	113609	2018-01-25
BLD	59826-8	113645	2020-12-11
BLD	59827-6	113646	2017-09-07
BLD	59828-4	113647	2017-09-07
BODY_FLD	60017-1	113858	2021-02-17
PERICARD_FLD	60018-9	113859	2021-02-17
PERICARD_FLD	60019-7	113860	2021-02-17
PERITON_FLD	60020-5	113862	2021-02-17
PLR_FLD	60021-3	113863	2021-02-17
PLR_FLD	60022-1	113864	2021-02-17
CSF	60023-9	113865	2021-02-17
CSF	60024-7	113866	2021-02-17
BLD	60474-4	114351	2020-12-11
SER_PLAS	61151-7	114805	2017-09-07
SER_PLAS	61152-5	114806	2017-09-07
SER_PLAS	62234-0	115974	2020-12-11
SER_PLAS	62235-7	115975	2020-12-11
SER_PLAS_BLD	62238-1	115978	2020-12-11
BLD	6298-4	116558	2017-09-07
BLD	6299-2	116565	2017-09-07
PPP	6301-6	116580	1900-01-01
CSF	63432-9	117018	2017-09-07
SER	63462-6	117050	2017-09-07
BLDV	6597-9	119756	2021-02-17
SER_PLAS	6598-7	119767	1900-01-01
BLD	6690-2	120752	2017-09-07
SER_PLAS	67151-1	121008	2021-02-17
SER_PLAS	6768-6	121569	2017-09-07
PERITON_FLD	68387-0	122318	2021-02-17
SYNV_FLD	68452-2	122389	2021-02-17
SYNV_FLD	68453-0	122390	2021-02-17
BLD	6864-3	122585	2017-09-07
SER_PLAS	6892-4	122858	2017-09-07
CSF	6921-1	123172	2017-09-07
SER_PLAS	69405-9	123388	2017-09-07
PLAS	69964-5	123954	2020-12-11
SER_PLAS	70154-0	124160	2017-09-07
URINE	70199-5	124209	2017-09-07
BLD	704-7	124429	2017-09-07
BLD	705-4	124540	2017-09-07
BLD	706-2	124649	2017-09-07
BLD	707-0	124757	2017-09-07
SER_PLAS_BLD	70969-1	125053	2020-12-11
BLD	711-2	125198	2017-09-07
BLD	712-0	125309	2017-09-07
BLD	713-8	125418	2017-09-07
BLD	714-6	125526	2017-09-07
BLD	71426-1	125556	2020-12-11
BLD	71427-9	125557	2020-12-11
BLD	718-7	125956	1900-01-01
BLDV	71841-1	126003	2020-12-11
BLDC	71842-9	126004	2020-12-11
BLDA	71843-7	126005	2020-12-11
BLD	71844-5	126006	2020-12-11
BLDV	71845-2	126007	2020-12-11
BLDMV	71846-0	126008	2020-12-11
BLDC	71851-0	126014	2020-12-11
BLDA	71852-8	126015	2020-12-11
BLD	71853-6	126016	2020-12-11
SER_PLAS	72171-2	126365	2018-01-25
AMNIO_FLD	72925-1	127186	2020-12-11
BLD	731-0	127376	2017-09-07
BLD	732-8	127487	2017-09-07
SER	73559-7	127884	2017-09-07
BLD	736-9	127928	2017-09-07
BLD	737-7	128038	2017-09-07
BLD	740-1	128364	2020-12-11
BLDMV	74105-8	128479	2020-12-11
BLD	742-7	128582	2017-09-07
BLD	743-5	128680	2017-09-07
BLD	744-3	128791	2017-09-07
BLD	74464-9	128862	2017-04-01
BLD	749-2	129335	2020-12-11
BLD	751-8	129553	2017-09-07
SER_PLAS	75241-0	129704	2017-09-07
BLD	753-4	129738	2017-09-07
BLD	770-8	129911	2017-09-07
BLD	776-5	129974	2020-12-11
BLD	777-3	129985	2017-04-01
BLD	778-1	129995	2017-04-01
PPP	7799-0	130015	2020-12-11
BLD	783-1	130046	2020-12-11
BLD	785-6	130068	2017-09-07
SER	7852-7	130071	2017-09-07
SER	7853-5	130072	2017-09-07
BLD	786-4	130079	2017-09-07
BLD	787-2	130090	2017-09-07
BLD	788-0	130100	2017-09-07
BLD	789-8	130111	2017-09-07
BLD	790-6	130123	2017-09-07
SER_PLAS	7905-3	130129	2017-09-07
SER	7909-5	130133	2017-09-07
SER	7910-3	130135	2017-09-07
SER	7912-9	130137	2017-09-07
SER	7913-7	130138	2017-09-07
SER	8014-3	130249	2017-09-07
SER	8015-0	130250	2017-09-07
SER	8039-0	130276	2017-09-07
BLD	804-5	130277	2017-09-07
SER	8040-8	130278	2017-09-07
BLD	8123-2	130367	2017-09-07
BLD	882-1	131084	2020-12-11
BLD	883-9	131095	2021-02-17
BLDC	884-7	131106	2020-12-11
SER	9422-7	131731	2017-09-07
CSF	9741-0	132066	2017-09-07
RBC	978-7	132106	2021-02-17
SER_PLAS	9830-1	132162	2017-09-07
SER_PLAS_BLD	76399-5	133554	2021-02-17
SER_PLAS	76485-2	133635	2020-12-11
SER_PLAS	76486-0	133636	2020-12-11
BLD	76625-3	133770	2020-12-11
BLD	76631-1	133776	2020-12-11
BLD	76633-7	133778	2020-12-11
SER_PLAS_BLD	77137-8	134282	2020-12-11
SER_PLAS_BLD	77140-2	134285	2020-12-11
SER_PLAS_BLD	77144-4	134289	2020-12-11
SER_PLAS_BLD	77147-7	134292	2020-12-11
SER_PLAS_BLD	77148-5	134293	2020-12-11
BLD	77307-7	134452	2017-09-07
BLD	77397-8	134542	2020-12-11
SER_PLAS	81324-6	138369	2018-01-25
BLD	82477-1	148168	2020-12-11
BLDV	89871-8	163878	2020-12-11
SER_PLAS	89579-7	164885	2021-02-17
BLDA	89872-6	164937	2020-12-11
SER_PLAS	89576-3	165076	2020-12-11
SER_PLAS	89577-1	165077	2020-12-11
SER_PLAS_BLD	88293-6	165192	2020-12-11
BLD	91556-1	165796	2020-12-11
SER_PLAS_BLD	88294-4	168032	2020-12-11
SER_PLAS	88112-8	214015	2020-12-11
